Country,Year,Uso de Internet (% de la población),United Nations m49 country code,Source
Lithuania,2006,43.9,440,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Lithuania,2006,43.9,440,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Luxembourg,2006,72.51,442,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Luxembourg,2006,72.51,442,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Madagascar,2006,0.60755,450,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Madagascar,2006,0.60755,450,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malawi,2006,0.42513999999999996,454,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malawi,2006,0.42513999999999996,454,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malaysia,2006,51.63799,458,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malaysia,2006,51.63799,458,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Maldives,2006,11.03635,462,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Maldives,2006,11.03635,462,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mali,2006,0.72963,466,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mali,2006,0.72963,466,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malta,2006,40.41,470,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Malta,2006,40.41,470,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Marshall Islands,2006,3.7955900000000002,584,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Marshall Islands,2006,3.7955900000000002,584,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mauritania,2006,0.9796600000000001,478,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mauritania,2006,0.9796600000000001,478,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mauritius,2006,16.7,480,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mauritius,2006,16.7,480,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mexico,2006,19.52,484,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mexico,2006,19.52,484,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Micronesia (Fed. States of),2006,12.75034,583,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Micronesia (Fed. States of),2006,12.75034,583,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Monaco,2006,61.476040000000005,492,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Monaco,2006,61.476040000000005,492,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Montenegro,2006,28.9,499,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Montenegro,2006,28.9,499,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Morocco,2006,19.77119,504,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Morocco,2006,19.77119,504,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mozambique,2006,0.84295,508,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Mozambique,2006,0.84295,508,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Myanmar,2006,0.18205,104,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Myanmar,2006,0.18205,104,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Namibia,2006,4.39887,516,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Namibia,2006,4.39887,516,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nauru,2006,2.98716,520,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nepal,2006,1.14139,524,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nepal,2006,1.14139,524,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Netherlands,2006,83.7,528,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Netherlands,2006,83.7,528,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
New Caledonia,2006,33.51571,540,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
New Caledonia,2006,33.51571,540,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
New Zealand,2006,69.0,554,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
New Zealand,2006,69.0,554,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nicaragua,2006,2.80557,558,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nicaragua,2006,2.80557,558,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Niger,2006,0.29403,562,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Niger,2006,0.29403,562,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nigeria,2006,5.54504,566,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Nigeria,2006,5.54504,566,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
North Macedonia,2006,28.62,807,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
North Macedonia,2006,28.62,807,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Norway,2006,82.55,578,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Norway,2006,82.55,578,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Oman,2006,8.299719999999999,512,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Oman,2006,8.299719999999999,512,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Pakistan,2006,6.5,586,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Pakistan,2006,6.5,586,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Palau,2006,26.9703,585,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Panama,2006,17.34957,591,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Panama,2006,17.34957,591,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Paraguay,2006,7.96207,600,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Paraguay,2006,7.96207,600,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
Peru,2006,20.7,604,World Bank - World Development Indicators. Series code: IT.NET.USER.ZS https://github.com/open-numbers/ddf--open_numbers--world_development_indicators
